CVE-ID,Description,CVSS Base Score,AV,AC,PR,UI,S,C,I,A
CVE-2009-0035,alsa-utils 1.0.19 and later versions allows local users to overwrite arbitrary files via a symlink attack via the /usr/bin/alsa-info and /usr/bin/alsa-info.sh scripts.,5.5,AV:L,AC:L,PR:L,UI:N,/S:U,/C:N,/I:H,/A:N
CVE-2009-0658,"Buffer overflow in Adobe Reader 9.0 and earlier, and Acrobat 9.0 and earlier, allows remote attackers to execute arbitrary code via a crafted PDF document, related to a non-JavaScript function call and possibly an embedded JBIG2 image stream, as exploited in the wild in February 2009 by Trojan.Pidief.E.",7.8,AV:L,AC:L,PR:N,UI:R,/S:U,/C:H,/I:H,/A:H
CVE-2009-0783,"Apache Tomcat 4.1.0 through 4.1.39, 5.5.0 through 5.5.27, and 6.0.0 through 6.0.18 permits web applications to replace an XML parser used for other web applications, which allows local users to read or modify the (1) web.xml, (2) context.xml, or (3) tld files of arbitrary web applications via a crafted application that is loaded earlier than the target application.",4.2,AV:L,AC:L,PR:H,UI:N,/S:U,/C:L,/I:L,/A:L
CVE-2009-1120,EMC RepliStor Server Service before ESA-09-003 has a DoASOCommand Remote Code Execution Vulnerability. The flaw exists within the DoRcvRpcCall RPC function -exposed via the rep_srv.exe process- where the vulnerability is caused by an error when the rep_srv.exe handles a specially crafted packet sent by an unauthenticated attacker.,9.8,AV:N,AC:L,PR:N,UI:N,/S:U,/C:H,/I:H,/A:H
CVE-2009-1197,Apache jUDDI before 2.0 allows attackers to spoof entries in log files via vectors related to error logging of keys from uddiget.jsp.,5.3,AV:N,AC:L,PR:N,UI:N,/S:U,/C:N,/I:L,/A:N
CVE-2009-1198,Cross-site scripting (XSS) vulnerability in Apache jUDDI before 2.0 allows remote attackers to inject arbitrary web script or HTML via the dsname parameter to happyjuddi.jsp.,6.1,AV:N,AC:L,PR:N,UI:R,/S:C,/C:L,/I:L,/A:N
CVE-2009-2197,"Apple Safari before 9.1 allows remote attackers to spoof the user interface via a web page that places text in a crafted context, leading to unintended use of that text within a Safari dialog.",4.3,AV:N,AC:L,PR:N,UI:R,/S:U,/C:N,/I:L,/A:N
CVE-2009-2802,MantisBT 1.2.x before 1.2.2 insecurely handles attachments and MIME types. Arbitrary inline attachment rendering could lead to cross-domain scripting or other browser attacks.,6.1,AV:N,AC:L,PR:N,UI:R,/S:C,/C:L,/I:L,/A:N
CVE-2009-3552,"In RHEV-M VDC 2.2.0, it was found that the SSL certificate was not verified when using the client-side Red Hat Enterprise Virtualization Manager interface (a Windows Presentation Foundation (WPF) XAML browser application) to connect to the Red Hat Enterprise Virtualization Manager. An attacker on the local network could use this flaw to conduct a man-in-the-middle attack, tricking the user into thinking they are viewing the Red Hat Enterprise Virtualization Manager when the content is actually attacker-controlled, or modifying actions a user requested Red Hat Enterprise Virtualization Manager to perform.",3.1,AV:A,AC:H,PR:N,UI:N,/S:U,/C:N,/I:L,/A:N
CVE-2009-3614,liboping 1.3.2 allows users reading arbitrary files upon the local system.,3.3,AV:L,AC:L,PR:L,UI:N,/S:U,/C:L,/I:N,/A:N
CVE-2009-3723,asterisk allows calls on prohibited networks,7.5,AV:N,AC:L,PR:N,UI:N,/S:U,/C:N,/I:H,/A:N
